,Min,Max,Mean
Trip Seconds,0.0,51900.0,1289.4104487384386
Trip Miles,0.0,207.3,6.327948523748607
Fare,0.0,447.5,10.939209579810177
Tip,0.0,100.0,0.3984025915531054
Additional Charges,0.0,18.04,2.3758906211568744
Trip Total,0.67,499.6,13.713502792522467
PRIVATE_TRIPS,0.0,204.69767441860463,0.7515240722543408
SHARED_TRIPS,0.0,45.30232558139535,0.4326328068111318
Trips Pooled,1.0,278.6046511627907,1.838840691879013
TOTAL_POP_ORIGIN,0,19889,3868.8267558205907
TOTAL_MALE_ORIGIN,0,9249,1896.650060857848
TOTAL_FEMALE_ORIGIN,0,10649,1972.1766949627424
AGE_5U_ORIGIN,0,1041,227.51926730799806
AGE_5_9_ORIGIN,0,1038,184.56438160868012
AGE_10_14_ORIGIN,0,936,170.72454460867232
AGE_15_19_ORIGIN,0,2644,197.09580615146436
AGE_20_24_ORIGIN,0,2632,319.68874273159213
AGE_25_34_ORIGIN,0,6351,949.8942819686146
AGE_35_44_ORIGIN,0,3786,561.5031771184916
AGE_45_54_ORIGIN,0,2788,442.1030061431241
AGE_55_59_ORIGIN,0,1243,206.42735240994472
AGE_60_64_ORIGIN,0,840,183.525069002635
AGE_65_74_ORIGIN,0,1239,250.84003899072405
AGE_75_84_ORIGIN,0,859,126.57072020767252
AGE_85P_ORIGIN,0,774,48.37036757097693
MEDIAN_AGE_ORIGIN,0,66.8,34.0496901071362
TOTAL_HHLDS_ORIGIN,0,11517,1679.1363033353227
AVG_HHLD_SIZE_ORIGIN,0,4.50,2.3678518873753096
AVG_FAMILY_SIZE_ORIGIN,0,5.18,3.1643014118489097
TOTAL_POP_18_24_ORIGIN,0,4465,421.485886713181
TOTAL_POP_18_24_NO_HIGH_SCHOOL_ORIGIN,0,1958,38.61798082261045
TOTAL_POP_18_24_HIGH_SCHOOL_ORIGIN,0,1249,90.01810227767338
TOTAL_POP_18_24_SOME_COLLEGE_ORIGIN,0,2971,177.38537092011333
TOTAL_POP_18_24_SOME_BACHELORS_HIGHER_ORIGIN,0,766,115.46443269278384
TOTAL_POP_25P_ORIGIN,0,16430,2769.2340134121837
TOTAL_POP_25P_LESS_THAN_9TH_ORIGIN,0,1903,165.55482158355508
TOTAL_POP_25P_9TH_TO_12TH_ORIGIN,0,2469,159.79604150322794
TOTAL_POP_25P_HIGH_SCHOOL_ORIGIN,0,2412,464.07667828221884
TOTAL_POP_25P_SOME_COLLEGE_ORIGIN,0,2204,407.8413200028148
TOTAL_POP_25P_ASSOCIATES_ORIGIN,0,631,132.55248240074437
TOTAL_POP_25P_BACHELORS_ORIGIN,0,5397,818.6877549318314
TOTAL_POP_25P_GRADUATE_ORIGIN,0,6964,620.7249147077911
TOTAL_POP_25P_HIGH_SCHOOL_HIGHER_ORIGIN,0,16015,2443.8831503254005
TOTAL_POP_25P_BACHELORS_HIGHER_ORIGIN,0,12361,1439.4126696396224
TOTAL_HHLDS_LESS_10K_ORIGIN,0,9.9,9.599646581401371
TOTAL_HHLDS_10K_15K_ORIGIN,0,9.9,4.885152900454757
TOTAL_HHLDS_15K_25K_ORIGIN,0,9.9,9.590732926563495
TOTAL_HHLDS_25K_35K_ORIGIN,0,9.9,8.113971111424707
TOTAL_HHLDS_35K_50K_ORIGIN,0,9.9,10.373561630619573
